DOM Element Count,Legislation Section URL,volume,Chapter,Part,Divison,Subdivision
44,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806545,,Part 2 Duties of Customs,,19 AAA  Rounding of fuel duty rates
45,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806546,,Part 2 Duties of Customs,,19 AAB  Change in fuel duty rates
46,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806547,,Part 2 Duties of Customs,,19 AABA  Temporary reduction in indexed fuel duty rates
47,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806548,,Part 2 Duties of Customs,,19 AABB  Temporary reduction in other duty rates
48,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806549,,Part 2 Duties of Customs,,19 AAC  Fuel duty rates
49,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806550,,Part 2 Duties of Customs,,19 AA  Alcohol duty rates
50,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806551,,Part 2 Duties of Customs,,19 AB  Indexation of tobacco duty rates
51,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806552,,Part 2 Duties of Customs,,19 AC  List of tobacco duty rates to be indexed under section 19 AB
52,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806553,,Part 2 Duties of Customs,,19 ACA  Other tobacco duty rates
53,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806554,,Part 2 Duties of Customs,,19 AD  Change in duty rate of certain liquefied petroleum gases liquefied natural gases and compressed natural gases
54,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806555,,Part 2 Duties of Customs,,20  Duty where goods consist of certain containers and certain contents
55,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806556,,Part 3 Miscellaneous,,
56,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806557,,Part 3 Miscellaneous,,20 A  Regulations
57,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806558,,Part 3 Miscellaneous,,21  Repeal of the Customs Tariff Act 1987 etc
58,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806559,,Part 3 Miscellaneous,,22  Transitional
59,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806560,,Part 3 Miscellaneous,,Schedule 2 General rules for the interpretation of Schedule 3
60,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806561,,Part 3 Miscellaneous,,Schedule 3 Classification of goods and general and special rates of duty
61,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806562,,Part 3 Miscellaneous,,Section ILive animals animal products
62,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806563,,Part 3 Miscellaneous,,Notes
63,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806564,Chapter 1 Live animals,Part 3 Miscellaneous,,
64,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806565,Chapter 1 Live animals,Part 3 Miscellaneous,,Note
65,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806566,Chapter 2 Meat and edible meat offal,Part 3 Miscellaneous,,
66,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806567,Chapter 2 Meat and edible meat offal,Part 3 Miscellaneous,,Note
67,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806568,Chapter 3 Fish and crustaceans molluscs and other aquatic invertebrates,Part 3 Miscellaneous,,
68,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806569,Chapter 3 Fish and crustaceans molluscs and other aquatic invertebrates,Part 3 Miscellaneous,,Notes
69,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806570,Chapter 4 Dairy produce birds eggs natural honey edible products of animal origin not elsewhere specified or included,Part 3 Miscellaneous,,
70,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806571,Chapter 4 Dairy produce birds eggs natural honey edible products of animal origin not elsewhere specified or included,Part 3 Miscellaneous,,Notes
71,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806572,Chapter 4 Dairy produce birds eggs natural honey edible products of animal origin not elsewhere specified or included,Part 3 Miscellaneous,,Subheading Notes
72,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806573,Chapter 5 Products of animal origin not elsewhere specified or included,Part 3 Miscellaneous,,
73,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806574,Chapter 5 Products of animal origin not elsewhere specified or included,Part 3 Miscellaneous,,Notes
74,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806575,Chapter 5 Products of animal origin not elsewhere specified or included,Part 3 Miscellaneous,,Section IIVegetable products
75,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806576,Chapter 5 Products of animal origin not elsewhere specified or included,Part 3 Miscellaneous,,Note
76,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806577,Chapter 6 Live trees and other plants bulbs roots and the like cut flowers and ornamental foliage,Part 3 Miscellaneous,,
77,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806578,Chapter 6 Live trees and other plants bulbs roots and the like cut flowers and ornamental foliage,Part 3 Miscellaneous,,Notes
78,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806579,Chapter 7 Edible vegetables and certain roots and tubers,Part 3 Miscellaneous,,
79,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806580,Chapter 7 Edible vegetables and certain roots and tubers,Part 3 Miscellaneous,,Notes
80,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806581,Chapter 8 Edible fruit and nuts peel of citrus fruit or melons,Part 3 Miscellaneous,,
81,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806582,Chapter 8 Edible fruit and nuts peel of citrus fruit or melons,Part 3 Miscellaneous,,Notes
82,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806583,Chapter 9 Coffee tea mate and spices,Part 3 Miscellaneous,,
83,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806584,Chapter 9 Coffee tea mate and spices,Part 3 Miscellaneous,,Notes
84,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806585,Chapter 10 Cereals,Part 3 Miscellaneous,,
85,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806586,Chapter 10 Cereals,Part 3 Miscellaneous,,Notes
86,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806587,Chapter 10 Cereals,Part 3 Miscellaneous,,Subheading Note
87,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806588,Chapter 11 Products of the milling industry malt starches inulin wheat gluten,Part 3 Miscellaneous,,
88,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806589,Chapter 11 Products of the milling industry malt starches inulin wheat gluten,Part 3 Miscellaneous,,Notes
89,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806590,Chapter 12 Oil seeds and oleaginous fruits miscellaneous grains seeds and fruit industrial or medicinal plants straw and fodder,Part 3 Miscellaneous,,
90,https://www.legislation.gov.au/C2004A04997/2024-07-01/2024-07-01/text/1/epub/OEBPS/document_1/document_1.html#_Toc172806591,Chapter 12 Oil seeds and oleaginous fruits miscellaneous grains seeds and fruit industrial or medicinal plants straw and fodder,Part 3 Miscellaneous,,Notes
